-- Merging decision tree log ---
manifest
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:2:1-97:12
	xmlns:android
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:3:5-31
		INJECTED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml
permission#com.example.suv2.permission.MAPS_RECEIVE
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:7:5-8:46
	android:protectionLevel
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:8:9-44
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:7:17-72
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:9:5-76
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:9:22-73
uses-permission#com.example.suv2.permission.MAPS_RECEIVE
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:10:2-11:63
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:11:6-61
uses-sdk
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:13:5-15:40
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:22.0.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:22.0.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\22.0.0\AndroidManifest.xml:22:5-20
	android:allowBackup
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:33:9-35
	android:icon
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:34:9-38
	android:theme
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:36:9-40
meta-data#com.google.android.maps.v2.API_KEY
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:38:9-39:74
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:38:20-69
	android:value
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:39:17-72
meta-data#com.google.android.gms.version
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:41:9-42:76
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:41:20-65
	android:value
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:42:20-73
activity#com.example.suv2.MainWel
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:45:9-55:20
	android:screenOrientation
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:48:13-49
	android:label
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:47:13-45
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:46:13-36
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:50:13-54:29
action#android.intent.action.MAIN
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:51:17-69
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:51:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:53:17-77
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:53:27-74
activity#com.example.suv2.MainPrincipal
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:56:8-60:64
	android:screenOrientation
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:59:9-45
	android:label
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:60:9-52
	android:icon
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:58:9-38
	android:theme
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:57:9-40
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:56:18-47
activity#com.example.suv2.MainForm
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:62:8-66:62
	android:screenOrientation
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:65:9-45
	android:label
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:66:9-50
	android:icon
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:64:9-38
	android:theme
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:63:9-40
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:62:18-42
activity#com.example.suv2.camara
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:68:8-71:58
	android:screenOrientation
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:71:9-46
	android:icon
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:70:9-38
	android:theme
